district_id,time,gap
15,2016-01-28-58,2.6785
16,2016-01-28-58,2.8335
17,2016-01-28-58,2.801
18,2016-01-28-58,2.653
19,2016-01-28-58,2.276
20,2016-01-28-58,2.7
21,2016-01-28-58,2.634
22,2016-01-28-58,2.5735
23,2016-01-28-58,2.8365
24,2016-01-28-58,3.2105
25,2016-01-28-58,3.3105
26,2016-01-28-58,2.6625
27,2016-01-28-58,3.1465
28,2016-01-28-58,2.498
29,2016-01-28-58,2.416375
30,2016-01-28-58,2.545
31,2016-01-28-58,2.906
32,2016-01-28-58,2.7245
33,2016-01-28-58,3.53966666667
34,2016-01-28-58,3.3125
35,2016-01-28-58,3.626
36,2016-01-28-58,3.6665
37,2016-01-28-58,3.6895
38,2016-01-28-58,12.4265
39,2016-01-28-58,10.5735
40,2016-01-28-58,12.6331666667
41,2016-01-28-58,10.9375
42,2016-01-28-58,10.8521666667
43,2016-01-28-58,9.3965
44,2016-01-28-58,9.9345
45,2016-01-28-58,10.5335
46,2016-01-28-58,10.3
47,2016-01-28-58,10.636
48,2016-01-28-58,11.9875
49,2016-01-28-58,15.7518166667
50,2016-01-28-58,3.3095
51,2016-01-28-58,12.6706583333
52,2016-01-28-58,16.7946916667
53,2016-01-28-58,19.79055
54,2016-01-28-58,10.175
55,2016-01-28-58,9.992
56,2016-01-28-58,9.696
57,2016-01-28-58,15.9109583333
58,2016-01-28-58,17.3445
59,2016-01-28-58,11.7605
60,2016-01-28-58,14.807
61,2016-01-28-58,19.528
62,2016-01-28-58,43.9868333333
63,2016-01-28-58,26.341
64,2016-01-28-58,21.7005
65,2016-01-28-58,23.531
66,2016-01-28-58,9.39379166667
1,2016-01-28-70,37.0911
2,2016-01-28-70,12.7715
3,2016-01-28-70,11.9145
4,2016-01-28-70,9.489
5,2016-01-28-70,8.196
6,2016-01-28-70,36.8815
7,2016-01-28-70,18.6635
8,2016-01-28-70,12.00475
9,2016-01-28-70,9.54425
10,2016-01-28-70,13.6697488095
11,2016-01-28-70,13.9692821429
12,2016-01-28-70,12.0250166667
13,2016-01-28-70,10.932975
14,2016-01-28-70,10.09125
15,2016-01-28-70,9.40125
16,2016-01-28-70,10.6218
17,2016-01-28-70,3.09225
18,2016-01-28-70,9.77775
19,2016-01-28-70,10.81725
20,2016-01-28-70,9.02762380952
21,2016-01-28-70,8.73111666667
22,2016-01-28-70,12.61675
23,2016-01-28-70,12.486375
24,2016-01-28-70,9.018
25,2016-01-28-70,2.43
26,2016-01-28-70,4.5245
27,2016-01-28-70,2.6685
28,2016-01-28-70,3.1635
29,2016-01-28-70,3.3665
30,2016-01-28-70,3.316
31,2016-01-28-70,3.6625
32,2016-01-28-70,2.4435
33,2016-01-28-70,2.235
34,2016-01-28-70,3.0195
35,2016-01-28-70,2.4415
36,2016-01-28-70,2.5605
37,2016-01-28-70,2.415
38,2016-01-28-70,2.4265
39,2016-01-28-70,3.0595
40,2016-01-28-70,2.304
41,2016-01-28-70,2.4565
42,2016-01-28-70,2.364
43,2016-01-28-70,3.239
44,2016-01-28-70,3.0535
45,2016-01-28-70,2.8935
46,2016-01-28-70,2.8635
47,2016-01-28-70,3.3015
48,2016-01-28-70,2.95
49,2016-01-28-70,2.887
50,2016-01-28-70,2.7515
51,2016-01-28-70,2.8615
52,2016-01-28-70,3.1415
53,2016-01-28-70,3.11125
54,2016-01-28-70,3.09575
55,2016-01-28-70,3.063
56,2016-01-28-70,2.9925
57,2016-01-28-70,2.8935
58,2016-01-28-70,5.80025
59,2016-01-28-70,5.4005
60,2016-01-28-70,7.35
61,2016-01-28-70,5.436
62,2016-01-28-70,5.298
63,2016-01-28-70,5.926
64,2016-01-28-70,5.3625
65,2016-01-28-70,5.8745
66,2016-01-28-70,5.66
1,2016-01-28-82,5.66
2,2016-01-28-82,2.195
3,2016-01-28-82,4.387
4,2016-01-28-82,2.322
5,2016-01-28-82,2.9935
6,2016-01-28-82,3.015
7,2016-01-28-82,3.2045
8,2016-01-28-82,3.2045
9,2016-01-28-82,1.7945
10,2016-01-28-82,1.8995
11,2016-01-28-82,3.14616666667
12,2016-01-28-82,1.5135
13,2016-01-28-82,1.7205
14,2016-01-28-82,1.983
15,2016-01-28-82,1.426
16,2016-01-28-82,3.152
17,2016-01-28-82,1.41
18,2016-01-28-82,1.371
19,2016-01-28-82,1.4045
20,2016-01-28-82,1.43
21,2016-01-28-82,2.047
22,2016-01-28-82,1.392
23,2016-01-28-82,1.392
24,2016-01-28-82,1.4125
25,2016-01-28-82,1.695
26,2016-01-28-82,1.961
27,2016-01-28-82,1.755
28,2016-01-28-82,1.4655
29,2016-01-28-82,1.5355
30,2016-01-28-82,1.664625
31,2016-01-28-82,1.82475
32,2016-01-28-82,1.41783333333
33,2016-01-28-82,1.5755
34,2016-01-28-82,1.76425
35,2016-01-28-82,1.635
36,2016-01-28-82,1.635
37,2016-01-28-82,2.675
38,2016-01-28-82,1.759
39,2016-01-28-82,1.8425
40,2016-01-28-82,2.817875
41,2016-01-28-82,2.6705
42,2016-01-28-82,2.6705
43,2016-01-28-82,2.472
44,2016-01-28-82,2.5155
45,2016-01-28-82,1.615
46,2016-01-28-82,3.4775
47,2016-01-28-82,1.817
48,2016-01-28-82,3.3795
49,2016-01-28-82,2.91
50,2016-01-28-82,2.85
51,2016-01-28-82,1.5735
52,2016-01-28-82,1.705
53,2016-01-28-82,1.5125
54,2016-01-28-82,2.6915
55,2016-01-28-82,1.5795
56,2016-01-28-82,1.454
57,2016-01-28-82,1.434
58,2016-01-28-82,1.8955
59,2016-01-28-82,2.71816666667
60,2016-01-28-82,1.5965
61,2016-01-28-82,1.536
62,2016-01-28-82,1.4475
63,2016-01-28-82,1.739875
64,2016-01-28-82,1.6955
65,2016-01-28-82,1.3385
66,2016-01-28-82,1.293
1,2016-01-28-94,1.7635
2,2016-01-28-94,1.4035
3,2016-01-28-94,1.716
4,2016-01-28-94,1.45
5,2016-01-28-94,1.4635
6,2016-01-28-94,1.438
7,2016-01-28-94,1.28266666667
8,2016-01-28-94,1.31683333333
9,2016-01-28-94,1.494
10,2016-01-28-94,1.307
11,2016-01-28-94,1.2025
12,2016-01-28-94,1.8775
13,2016-01-28-94,1.8915
14,2016-01-28-94,2.485
15,2016-01-28-94,1.6415
16,2016-01-28-94,1.7565
17,2016-01-28-94,2.418875
18,2016-01-28-94,2.2505
19,2016-01-28-94,2.1575
20,2016-01-28-94,2.2245
21,2016-01-28-94,2.1295
22,2016-01-28-94,13.4955
23,2016-01-28-94,15.6554416667
24,2016-01-28-94,2.543
25,2016-01-28-94,27.9115
26,2016-01-28-94,7.9837
27,2016-01-28-94,22.627025
28,2016-01-28-94,22.604
29,2016-01-28-94,10.7985
30,2016-01-28-94,10.7795
31,2016-01-28-94,12.2715666667
32,2016-01-28-94,10.1505
33,2016-01-28-94,24.58
34,2016-01-28-94,21.0105
35,2016-01-28-94,19.982
36,2016-01-28-94,12.413275
37,2016-01-28-94,20.9595
38,2016-01-28-94,21.3545
39,2016-01-28-94,15.858
40,2016-01-28-94,11.7400916667
41,2016-01-28-94,11.495825
42,2016-01-28-94,10.568
43,2016-01-28-94,11.0755
44,2016-01-28-94,9.5805
45,2016-01-28-94,10.3835
46,2016-01-28-94,12.9096833333
47,2016-01-28-94,13.0535
48,2016-01-28-94,12.925
49,2016-01-28-94,8.9885
50,2016-01-28-94,27.1659738095
51,2016-01-28-94,17.2841404762
52,2016-01-28-94,13.1960166667
53,2016-01-28-94,13.3349166667
54,2016-01-28-94,12.28375
55,2016-01-28-94,11.29225
56,2016-01-28-94,17.8015238095
57,2016-01-28-94,7.62275
58,2016-01-28-94,13.48125
59,2016-01-28-94,13.06325
60,2016-01-28-94,13.6470607143
61,2016-01-28-94,12.0854666667
62,2016-01-28-94,11.078875
63,2016-01-28-94,12.456375
64,2016-01-28-94,12.127875
65,2016-01-28-94,1.6315
66,2016-01-28-94,2.2465
1,2016-01-28-106,2.1105
2,2016-01-28-106,1.9485
3,2016-01-28-106,2.0615
4,2016-01-28-106,2.43733333333
5,2016-01-28-106,1.8485
6,2016-01-28-106,2.8645
7,2016-01-28-106,1.733
8,2016-01-28-106,1.7475
9,2016-01-28-106,2.6855
10,2016-01-28-106,2.0085
11,2016-01-28-106,3.191
12,2016-01-28-106,1.8785
13,2016-01-28-106,1.698
14,2016-01-28-106,2.0985
15,2016-01-28-106,2.4455
16,2016-01-28-106,3.128
17,2016-01-28-106,1.14395
18,2016-01-28-106,1.133
19,2016-01-28-106,1.525
20,2016-01-28-106,1.8733
21,2016-01-28-106,1.6323
22,2016-01-28-106,1.221
23,2016-01-28-106,1.348
24,2016-01-28-106,1.2665
25,2016-01-28-106,1.2265
26,2016-01-28-106,0.95825
27,2016-01-28-106,1.36468333333
28,2016-01-28-106,1.42945833333
29,2016-01-28-106,1.324
30,2016-01-28-106,0.98825
31,2016-01-28-106,1.06775
32,2016-01-28-106,1.7805
33,2016-01-28-106,2.621125
34,2016-01-28-106,3.08891666667
35,2016-01-28-106,1.906125
36,2016-01-28-106,1.83814166667
37,2016-01-28-106,3.342825
38,2016-01-28-106,2.495
39,2016-01-28-106,2.6915
40,2016-01-28-106,2.695375
41,2016-01-28-106,3.0935
42,2016-01-28-106,29.845
43,2016-01-28-106,40.013
44,2016-01-28-106,11.6251666667
45,2016-01-28-106,69.684
46,2016-01-28-106,26.6177166667
47,2016-01-28-106,49.7035
48,2016-01-28-106,58.96325
49,2016-01-28-106,49.887
50,2016-01-28-106,53.77275
51,2016-01-28-106,64.01975
52,2016-01-28-106,54.94625
53,2016-01-28-106,63.8491166667
54,2016-01-28-106,61.6392833333
55,2016-01-28-106,48.06675
56,2016-01-28-106,71.1051666667
57,2016-01-28-106,58.15875
58,2016-01-28-106,56.7629166667
59,2016-01-28-106,61.06725
60,2016-01-28-106,47.033925
61,2016-01-28-106,91.7179
62,2016-01-28-106,40.60025
63,2016-01-28-106,47.0160333333
64,2016-01-28-106,61.7565333333
65,2016-01-28-106,29.66125
66,2016-01-28-106,66.6547416667
1,2016-01-28-118,47.6937
2,2016-01-28-118,52.4525333333
3,2016-01-28-118,52.91695
4,2016-01-28-118,35.0776166667
5,2016-01-28-118,38.9687333333
6,2016-01-28-118,24.3686666667
7,2016-01-28-118,33.01175
8,2016-01-28-118,26.3933833333
9,2016-01-28-118,21.9706583333
10,2016-01-28-118,20.2390238095
11,2016-01-28-118,14.6253833333
12,2016-01-28-118,16.66275
13,2016-01-28-118,13.3479583333
14,2016-01-28-118,14.4995666667
15,2016-01-28-118,15.2188166667
16,2016-01-28-118,14.5935
17,2016-01-28-118,12.01825
18,2016-01-28-118,11.69525
19,2016-01-28-118,1.5345
20,2016-01-28-118,1.981
21,2016-01-28-118,1.718
22,2016-01-28-118,1.9745
23,2016-01-28-118,2.5725
24,2016-01-28-118,1.963
25,2016-01-28-118,1.769
26,2016-01-28-118,1.761
27,2016-01-28-118,1.728
28,2016-01-28-118,1.798
29,2016-01-28-118,1.636
30,2016-01-28-118,1.548
31,2016-01-28-118,1.8175
32,2016-01-28-118,1.391
33,2016-01-28-118,1.671
34,2016-01-28-118,1.3895
35,2016-01-28-118,1.3405
36,2016-01-28-118,1.631
37,2016-01-28-118,1.421825
38,2016-01-28-118,1.404
39,2016-01-28-118,1.2825
40,2016-01-28-118,1.2855
41,2016-01-28-118,1.2995
42,2016-01-28-118,1.4078
43,2016-01-28-118,1.44375
44,2016-01-28-118,1.4
45,2016-01-28-118,1.4355
46,2016-01-28-118,1.34105
47,2016-01-28-118,1.259
48,2016-01-28-118,1.38
49,2016-01-28-118,1.578
50,2016-01-28-118,1.426625
51,2016-01-28-118,1.41225
52,2016-01-28-118,2.151
53,2016-01-28-118,2.3295
54,2016-01-28-118,2.842
55,2016-01-28-118,1.702
56,2016-01-28-118,2.0635
57,2016-01-28-118,1.97895833333
58,2016-01-28-118,2.29033333333
59,2016-01-28-118,2.398
60,2016-01-28-118,2.769
61,2016-01-28-118,2.62
62,2016-01-28-118,1.61516666667
63,2016-01-28-118,1.54
64,2016-01-28-118,1.87116666667
65,2016-01-28-118,1.8785
66,2016-01-28-118,1.6345
1,2016-01-28-130,1.7825
2,2016-01-28-130,1.6385
3,2016-01-28-130,1.6165
4,2016-01-28-130,1.75616666667
5,2016-01-28-130,1.59866666667
6,2016-01-28-130,1.50216666667
7,2016-01-28-130,1.5135
8,2016-01-28-130,1.8415
9,2016-01-28-130,1.4375
10,2016-01-28-130,1.969
11,2016-01-28-130,1.346
12,2016-01-28-130,1.4925
13,2016-01-28-130,1.42
14,2016-01-28-130,1.397825
15,2016-01-28-130,1.367
16,2016-01-28-130,1.4815
17,2016-01-28-130,1.3625
18,2016-01-28-130,1.2875
19,2016-01-28-130,1.3985
20,2016-01-28-130,1.414
21,2016-01-28-130,1.6665
22,2016-01-28-130,1.38975
23,2016-01-28-130,1.4115
24,2016-01-28-130,1.415
25,2016-01-28-130,1.38533333333
26,2016-01-28-130,1.3668
27,2016-01-28-130,1.3655
28,2016-01-28-130,1.589
29,2016-01-28-130,1.7955
30,2016-01-28-130,1.85833333333
31,2016-01-28-130,2.331
32,2016-01-28-130,2.24875
33,2016-01-28-130,1.9575
34,2016-01-28-130,2.52445833333
35,2016-01-28-130,2.6225
36,2016-01-28-130,2.4405
37,2016-01-28-130,1.901
38,2016-01-28-130,2.597
39,2016-01-28-130,112.357
40,2016-01-28-130,123.22525
41,2016-01-28-130,89.346
42,2016-01-28-130,158.338325
43,2016-01-28-130,77.9700833333
44,2016-01-28-130,164.611825
45,2016-01-28-130,81.49475
46,2016-01-28-130,71.08045
47,2016-01-28-130,74.0521666667
48,2016-01-28-130,66.453175
49,2016-01-28-130,81.19525
50,2016-01-28-130,104.977
51,2016-01-28-130,82.7216666667
52,2016-01-28-130,90.6944166667
53,2016-01-28-130,157.891875
54,2016-01-28-130,101.60225
55,2016-01-28-130,104.49775
56,2016-01-28-130,104.74925
57,2016-01-28-130,199.448691667
58,2016-01-28-130,202.258066667
59,2016-01-28-130,169.652333333
60,2016-01-28-130,166.761833333
61,2016-01-28-130,166.601833333
62,2016-01-28-130,139.922866667
63,2016-01-28-130,197.46165
64,2016-01-28-130,183.159333333
65,2016-01-28-130,161.787058333
66,2016-01-28-130,184.312333333
1,2016-01-28-142,162.807133333
2,2016-01-28-142,156.913116667
3,2016-01-28-142,151.175925
4,2016-01-28-142,156.31275
5,2016-01-28-142,125.104541667
6,2016-01-28-142,41.3255333333
7,2016-01-28-142,63.63175
8,2016-01-28-142,101.330145238
9,2016-01-28-142,125.547303571
10,2016-01-28-142,126.415428571
11,2016-01-28-142,45.3270583333
12,2016-01-28-142,50.361375
13,2016-01-28-142,35.72075
14,2016-01-28-142,40.891
15,2016-01-28-142,40.55215
16,2016-01-28-142,2.254
17,2016-01-28-142,2.582
18,2016-01-28-142,2.582
19,2016-01-28-142,2.35916666667
20,2016-01-28-142,2.236
21,2016-01-28-142,2.4655
22,2016-01-28-142,1.968
23,2016-01-28-142,2.0055
24,2016-01-28-142,1.6995
25,2016-01-28-142,2.06116666667
26,2016-01-28-142,2.293
27,2016-01-28-142,2.2345
28,2016-01-28-142,2.039
29,2016-01-28-142,2.1435
30,2016-01-28-142,2.209
31,2016-01-28-142,2.2085
32,2016-01-28-142,2.117
33,2016-01-28-142,2.0985
34,2016-01-28-142,1.443
35,2016-01-28-142,1.3165
36,2016-01-28-142,1.4425
37,2016-01-28-142,1.3615
38,2016-01-28-142,1.2775
39,2016-01-28-142,1.336
40,2016-01-28-142,1.548
41,2016-01-28-142,1.4045
42,2016-01-28-142,1.5635
43,2016-01-28-142,1.4215
44,2016-01-28-142,1.3995
45,2016-01-28-142,1.29433333333
46,2016-01-28-142,1.358
47,2016-01-28-142,1.3365
48,2016-01-28-142,1.28683333333
49,2016-01-28-142,1.4035
50,2016-01-28-142,1.593
51,2016-01-28-142,1.927
52,2016-01-28-142,1.463
53,2016-01-28-142,1.624
54,2016-01-28-142,1.739
55,2016-01-28-142,1.739
56,2016-01-28-142,1.5865
57,2016-01-28-142,1.5865
58,2016-01-28-142,1.7575
59,2016-01-28-142,1.698
60,2016-01-28-142,1.877
61,2016-01-28-142,1.8745
62,2016-01-28-142,1.9485
63,2016-01-28-142,1.991
64,2016-01-28-142,1.7985
65,2016-01-28-142,2.4695
66,2016-01-28-142,1.8785
1,2016-01-30-46,2.6125
2,2016-01-30-46,1.822
3,2016-01-30-46,2.8595
4,2016-01-30-46,1.734
5,2016-01-30-46,1.825
6,2016-01-30-46,1.661
7,2016-01-30-46,1.693
8,2016-01-30-46,1.678
9,2016-01-30-46,1.608
10,2016-01-30-46,1.783
11,2016-01-30-46,1.2973
12,2016-01-30-46,1.2675
13,2016-01-30-46,1.439
14,2016-01-30-46,1.4215
15,2016-01-30-46,1.387
16,2016-01-30-46,2.216
17,2016-01-30-46,1.34243333333
18,2016-01-30-46,1.4485
19,2016-01-30-46,2.3695
20,2016-01-30-46,1.25
21,2016-01-30-46,1.16993333333
22,2016-01-30-46,1.39118333333
23,2016-01-30-46,1.34625
24,2016-01-30-46,1.57483333333
25,2016-01-30-46,1.36025
26,2016-01-30-46,1.848
27,2016-01-30-46,1.78183333333
28,2016-01-30-46,2.31976666667
29,2016-01-30-46,2.05866666667
30,2016-01-30-46,1.6625
31,2016-01-30-46,2.291375
32,2016-01-30-46,1.92783333333
33,2016-01-30-46,1.8645
34,2016-01-30-46,2.1035
35,2016-01-30-46,2.25966666667
36,2016-01-30-46,1.9275
37,2016-01-30-46,1.9616
38,2016-01-30-46,1.9245
39,2016-01-30-46,1.996225
40,2016-01-30-46,1.996225
41,2016-01-30-46,1.996225
42,2016-01-30-46,1.9135
43,2016-01-30-46,1.9765
44,2016-01-30-46,1.682
45,2016-01-30-46,1.7321
46,2016-01-30-46,1.6745
47,2016-01-30-46,1.6195
48,2016-01-30-46,1.7195
49,2016-01-30-46,1.42
50,2016-01-30-46,1.4926
51,2016-01-30-46,1.363
52,2016-01-30-46,1.3715
53,2016-01-30-46,1.375
54,2016-01-30-46,1.173375
55,2016-01-30-46,1.1525
56,2016-01-30-46,1.126
57,2016-01-30-46,1.129
58,2016-01-30-46,1.0295
59,2016-01-30-46,1.124
60,2016-01-30-46,1.2265
61,2016-01-30-46,1.204
62,2016-01-30-46,1.218
63,2016-01-30-46,1.1205
64,2016-01-30-46,1.273
65,2016-01-30-46,1.232
66,2016-01-30-46,1.2265
1,2016-01-30-58,1.3225
2,2016-01-30-58,1.298
3,2016-01-30-58,1.291
4,2016-01-30-58,1.261125
5,2016-01-30-58,1.3835
6,2016-01-30-58,1.301
7,2016-01-30-58,1.248125
8,2016-01-30-58,1.363375
9,2016-01-30-58,1.330125
10,2016-01-30-58,1.3845
11,2016-01-30-58,1.358
12,2016-01-30-58,1.3595
13,2016-01-30-58,2.2045
14,2016-01-30-58,2.3565
15,2016-01-30-58,2.3025
16,2016-01-30-58,2.185
17,2016-01-30-58,2.6695
18,2016-01-30-58,2.2285
19,2016-01-30-58,2.3305
20,2016-01-30-58,2.2765
21,2016-01-30-58,1.8505
22,2016-01-30-58,1.56916666667
23,2016-01-30-58,1.7475
24,2016-01-30-58,1.377
25,2016-01-30-58,1.70966666667
26,2016-01-30-58,1.37816666667
27,2016-01-30-58,1.53416666667
28,2016-01-30-58,1.53416666667
29,2016-01-30-58,1.5015
30,2016-01-30-58,1.23016666667
31,2016-01-30-58,1.20154166667
32,2016-01-30-58,1.2805
33,2016-01-30-58,1.439
34,2016-01-30-58,1.3525
35,2016-01-30-58,1.0515
36,2016-01-30-58,1.2575
37,2016-01-30-58,1.41216666667
38,2016-01-30-58,1.425
39,2016-01-30-58,1.203
40,2016-01-30-58,1.393
41,2016-01-30-58,1.307
42,2016-01-30-58,1.3365
43,2016-01-30-58,1.188
44,2016-01-30-58,1.366
45,2016-01-30-58,1.5235
46,2016-01-30-58,1.3595
47,2016-01-30-58,1.372125
48,2016-01-30-58,1.3755
49,2016-01-30-58,1.471
50,2016-01-30-58,1.26
51,2016-01-30-58,1.619375
52,2016-01-30-58,1.473
53,2016-01-30-58,1.4185
54,2016-01-30-58,1.3275
55,2016-01-30-58,1.382
56,2016-01-30-58,1.60866666667
57,2016-01-30-58,1.79775
58,2016-01-30-58,1.61416666667
59,2016-01-30-58,1.82608333333
60,2016-01-30-58,1.87958333333
61,2016-01-30-58,1.78075
62,2016-01-30-58,1.84525
63,2016-01-30-58,1.758
64,2016-01-30-58,1.6685
65,2016-01-30-58,1.64825
66,2016-01-30-58,1.4125
1,2016-01-30-70,1.595
2,2016-01-30-70,1.432
3,2016-01-30-70,1.515
4,2016-01-30-70,1.60875
5,2016-01-30-70,1.5365
6,2016-01-30-70,1.5805
7,2016-01-30-70,1.47
8,2016-01-30-70,1.9184297619
9,2016-01-30-70,2.03488809524
10,2016-01-30-70,1.536
11,2016-01-30-70,1.796
12,2016-01-30-70,1.4515
13,2016-01-30-70,1.47
14,2016-01-30-70,1.85788809524
15,2016-01-30-70,1.8265
16,2016-01-30-70,1.5595
17,2016-01-30-70,1.6365
18,2016-01-30-70,1.99372142857
19,2016-01-30-70,1.66688809524
20,2016-01-30-70,1.7815
21,2016-01-30-70,2.002
22,2016-01-30-70,1.6705
23,2016-01-30-70,1.948
24,2016-01-30-70,1.91438809524
25,2016-01-30-70,1.545
26,2016-01-30-70,1.577
27,2016-01-30-70,1.5375
28,2016-01-30-70,1.76736309524
29,2016-01-30-70,1.97248809524
30,2016-01-30-70,1.7635
31,2016-01-30-70,1.821
32,2016-01-30-70,1.8685
33,2016-01-30-70,2.7455
34,2016-01-30-70,2.32358333333
35,2016-01-30-70,1.7345
36,2016-01-30-70,1.8105
37,2016-01-30-70,2.25758333333
38,2016-01-30-70,2.03325
39,2016-01-30-70,1.866
40,2016-01-30-70,2.1835
41,2016-01-30-70,1.75375
42,2016-01-30-70,2.07158333333
43,2016-01-30-70,2.3445
44,2016-01-30-70,1.7025
45,2016-01-30-70,1.8755
46,2016-01-30-70,1.52975
47,2016-01-30-70,1.96508333333
48,2016-01-30-70,2.098
49,2016-01-30-70,1.81375
50,2016-01-30-70,2.2075
51,2016-01-30-70,1.77617142857
52,2016-01-30-70,1.6707547619
53,2016-01-30-70,1.5895
54,2016-01-30-70,1.49125
55,2016-01-30-70,1.734
56,2016-01-30-70,1.359
57,2016-01-30-70,1.65192142857
58,2016-01-30-70,1.4225
59,2016-01-30-70,1.3375
60,2016-01-30-70,1.4205
61,2016-01-30-70,1.71792142857
62,2016-01-30-70,1.53338809524
63,2016-01-30-70,1.396
64,2016-01-30-70,1.41425
65,2016-01-30-70,1.44675
66,2016-01-30-70,1.5045
1,2016-01-30-82,1.5497547619
2,2016-01-30-82,1.842
3,2016-01-30-82,1.55075
4,2016-01-30-82,1.71483333333
5,2016-01-30-82,2.07107142857
6,2016-01-30-82,1.99398809524
7,2016-01-30-82,1.569
8,2016-01-30-82,1.9525
9,2016-01-30-82,1.5865
10,2016-01-30-82,1.553
11,2016-01-30-82,1.71175
12,2016-01-30-82,1.671
13,2016-01-30-82,1.73058333333
14,2016-01-30-82,1.95275
15,2016-01-30-82,1.76858333333
16,2016-01-30-82,1.724
17,2016-01-30-82,1.759
18,2016-01-30-82,1.6385
19,2016-01-30-82,1.69475
20,2016-01-30-82,1.661
21,2016-01-30-82,1.7115
22,2016-01-30-82,1.586
23,2016-01-30-82,1.753
24,2016-01-30-82,1.77925
25,2016-01-30-82,1.727
26,2016-01-30-82,1.659
27,2016-01-30-82,1.566
28,2016-01-30-82,1.69336309524
29,2016-01-30-82,1.4796547619
30,2016-01-30-82,1.5245
31,2016-01-30-82,1.6505
32,2016-01-30-82,1.5055
33,2016-01-30-82,1.562
34,2016-01-30-82,1.73498809524
35,2016-01-30-82,1.7175
36,2016-01-30-82,1.6375
37,2016-01-30-82,1.6355
38,2016-01-30-82,1.6591547619
39,2016-01-30-82,1.61092142857
40,2016-01-30-82,1.803
41,2016-01-30-82,1.882
42,2016-01-30-82,1.549
43,2016-01-30-82,1.7445
44,2016-01-30-82,1.76632142857
45,2016-01-30-82,1.9225
46,2016-01-30-82,1.9495
47,2016-01-30-82,1.78
48,2016-01-30-82,1.97096309524
49,2016-01-30-82,1.72148809524
50,2016-01-30-82,1.669
51,2016-01-30-82,1.8965
52,2016-01-30-82,1.834
53,2016-01-30-82,2.0625
54,2016-01-30-82,1.84625
55,2016-01-30-82,1.823
56,2016-01-30-82,1.58308333333
57,2016-01-30-82,1.54258333333
58,2016-01-30-82,1.50508333333
59,2016-01-30-82,1.7065
60,2016-01-30-82,1.4645
61,2016-01-30-82,1.369
62,2016-01-30-82,1.45475
63,2016-01-30-82,1.3495
64,2016-01-30-82,1.418
65,2016-01-30-82,1.257
66,2016-01-30-82,1.2115
1,2016-01-30-94,1.49475
2,2016-01-30-94,1.271
3,2016-01-30-94,1.366
4,2016-01-30-94,1.19
5,2016-01-30-94,1.523925
6,2016-01-30-94,1.43175
7,2016-01-30-94,1.3405
8,2016-01-30-94,1.385
9,2016-01-30-94,1.192
10,2016-01-30-94,1.389
11,2016-01-30-94,1.38975
12,2016-01-30-94,1.4735
13,2016-01-30-94,1.578
14,2016-01-30-94,1.547
15,2016-01-30-94,1.61091666667
16,2016-01-30-94,1.48175
17,2016-01-30-94,1.6515
18,2016-01-30-94,1.8185
19,2016-01-30-94,1.648
20,2016-01-30-94,1.673
21,2016-01-30-94,1.63375
22,2016-01-30-94,1.8475
23,2016-01-30-94,1.963
24,2016-01-30-94,1.741
25,2016-01-30-94,1.657125
26,2016-01-30-94,1.59126666667
27,2016-01-30-94,1.777
28,2016-01-30-94,1.772
29,2016-01-30-94,1.6255
30,2016-01-30-94,1.369
31,2016-01-30-94,1.4955
32,2016-01-30-94,1.402
33,2016-01-30-94,1.3145
34,2016-01-30-94,1.3505
35,2016-01-30-94,1.3375
36,2016-01-30-94,1.5735
37,2016-01-30-94,1.338
38,2016-01-30-94,1.3255
39,2016-01-30-94,1.1805
40,2016-01-30-94,1.1085
41,2016-01-30-94,1.3795
42,2016-01-30-94,1.3795
43,2016-01-30-94,1.238
44,2016-01-30-94,0.9935
45,2016-01-30-94,1.171
46,2016-01-30-94,1.1905
47,2016-01-30-94,1.04
48,2016-01-30-94,1.0775
49,2016-01-30-94,0.927
50,2016-01-30-94,1.1435
51,2016-01-30-94,1.2625
52,2016-01-30-94,1.1385
53,2016-01-30-94,1.407
54,2016-01-30-94,1.3062
55,2016-01-30-94,1.3
56,2016-01-30-94,1.436
57,2016-01-30-94,1.1685
58,2016-01-30-94,1.73718333333
59,2016-01-30-94,1.9395
60,2016-01-30-94,1.9395
61,2016-01-30-94,1.8475
62,2016-01-30-94,1.616
63,2016-01-30-94,1.851
64,2016-01-30-94,1.4555
65,2016-01-30-94,2.207
66,2016-01-30-94,2.009
1,2016-01-30-106,1.739
2,2016-01-30-106,1.829875
3,2016-01-30-106,1.48931666667
4,2016-01-30-106,1.8745
5,2016-01-30-106,1.889
6,2016-01-30-106,1.889
7,2016-01-30-106,0.9715
8,2016-01-30-106,1.086
9,2016-01-30-106,1.105
10,2016-01-30-106,1.113
11,2016-01-30-106,1.09
12,2016-01-30-106,1.0445
13,2016-01-30-106,1.161
14,2016-01-30-106,1.175
15,2016-01-30-106,1.081
16,2016-01-30-106,0.8495
17,2016-01-30-106,0.9995
18,2016-01-30-106,1.145
19,2016-01-30-106,1.0515
20,2016-01-30-106,0.8645
21,2016-01-30-106,0.935
22,2016-01-30-106,0.886
23,2016-01-30-106,1.0505
24,2016-01-30-106,0.865
25,2016-01-30-106,0.942875
26,2016-01-30-106,0.8305
27,2016-01-30-106,0.893
28,2016-01-30-106,1.0065
29,2016-01-30-106,0.9125
30,2016-01-30-106,1.033
